TimeBudgetFilter	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/budget/TimeBudgetFilter.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/budget/TimeBudgetFilter.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/budget/TimeBudgetFilter.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/budget/TimeBudgetFilter.java
TokenEmbedder	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/TokenEmbedder.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/TokenEmbedder.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/TokenEmbedder.java
TokenizerAdapter	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/onnx/TokenizerAdapter.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/onnx/TokenizerAdapter.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/onnx/TokenizerAdapter.java
ToolContext	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/request/ToolContext.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/request/ToolContext.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/request/ToolContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/request/ToolContext.java
ToolContextFactory	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/request/ToolContextFactory.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/request/ToolContextFactory.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/request/ToolContextFactory.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/request/ToolContextFactory.java
ToolPolicyEnforcer	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/policy/ToolPolicyEnforcer.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/policy/ToolPolicyEnforcer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/policy/ToolPolicyEnforcer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/policy/ToolPolicyEnforcer.java
ToolRegistry	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/ToolRegistry.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/ToolRegistry.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/ToolRegistry.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/ToolRegistry.java
ToolRequest	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/request/ToolRequest.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/request/ToolRequest.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/request/ToolRequest.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/request/ToolRequest.java
ToolResponse	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/response/ToolResponse.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/response/ToolResponse.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/response/ToolResponse.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/response/ToolResponse.java
ToolScope	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/ToolScope.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/ToolScope.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/ToolScope.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/ToolScope.java
ToolScopeAspectTest	/mnt/data/work/src111_merge15_patched/app/src/test/java/com/abandonware/ai/agent/ToolScopeAspectTest.java|/mnt/data/work/src111_merge15_patched/src/test/java/com/abandonware/ai/agent/ToolScopeAspectTest.java
TopK	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/TopK.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/TopK.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/TopK.java
TopicRoutingSettings	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/vector/TopicRoutingSettings.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/vector/TopicRoutingSettings.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/vector/TopicRoutingSettings.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/vector/TopicRoutingSettings.java
ToyMatcher	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/cfvm/ToyMatcher.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/cfvm/ToyMatcher.java
TraceContext	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/trace/TraceContext.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/trace/TraceContext.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/trace/TraceContext.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/trace/TraceContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/trace/TraceContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/trace/TraceContext.java|/mnt/data/work/src111_merge15_patched/src/main/java/trace/TraceContext.java
TraceFilter	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/web/TraceFilter.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/web/TraceFilter.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/web/TraceFilter.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/web/TraceFilter.java|/mnt/data/work/src111_merge15_patched/src/main/java/web/TraceFilter.java
TraceHeaders	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/trace/TraceHeaders.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/trace/TraceHeaders.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/trace/TraceHeaders.java
TracingAspect	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/observability/TracingAspect.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/observability/TracingAspect.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/observability/TracingAspect.java
TranslateController	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/api/TranslateController.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/api/TranslateController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/api/TranslateController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/api/TranslateController.java
TranslationRule	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/domain/TranslationRule.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/domain/TranslationRule.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/domain/TranslationRule.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/domain/TranslationRule.java
TranslationTrainingService	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/TranslationTrainingService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/TranslationTrainingService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/TranslationTrainingService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/TranslationTrainingService.java
UpstashBackedWebCache	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/infra/upstash/UpstashBackedWebCache.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/infra/upstash/UpstashBackedWebCache.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/infra/upstash/UpstashBackedWebCache.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/infra/upstash/UpstashBackedWebCache.java|/mnt/data/work/src111_merge15_patched/src/main/java/infra/upstash/UpstashBackedWebCache.java
UpstashRateLimiter	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/infra/upstash/UpstashRateLimiter.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/infra/upstash/UpstashRateLimiter.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/infra/upstash/UpstashRateLimiter.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/infra/upstash/UpstashRateLimiter.java
UrlCanonicalizer	/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/util/UrlCanonicalizer.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/util/UrlCanonicalizer.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/util/UrlCanonicalizer.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/util/UrlCanonicalizer.java
ValidationException	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/contract/ValidationException.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/contract/ValidationException.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/abandonware/ai/agent/contract/ValidationException.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonware/ai/agent/contract/ValidationException.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/contract/ValidationException.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/contract/ValidationException.java|/mnt/data/work/src111_merge15_patched/tools-scorecard/src/main/java/com/abandonware/ai/agent/contract/ValidationException.java
VersionPurityChecker	/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/guard/VersionPurityChecker.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/guard/VersionPurityChecker.java
VirtualPoint	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/learning/virtualpoint/VirtualPoint.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/telemetry/VirtualPoint.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/telemetry/VirtualPoint.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/telemetry/VirtualPoint.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/learning/virtualpoint/VirtualPoint.java
VirtualPointService	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/learning/VirtualPointService.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/learning/virtualpoint/VirtualPointService.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/telemetry/VirtualPointService.java|/mnt/data/work/src111_merge15_patched/cfvm-raw/src/main/java/com/telemetry/VirtualPointService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/telemetry/VirtualPointService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/learning/virtualpoint/VirtualPointService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/telemetry/VirtualPointService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/learning/virtualpoint/VirtualPointService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/telemetry/VirtualPointService.java
VoxelGrid	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/vision/mpc/VoxelGrid.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/vision/mpc/VoxelGrid.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/vision/mpc/VoxelGrid.java
WebClientConfig	/mnt/data/work/src111_merge15_patched/src/main/java/com/acme/aicore/common/WebClientConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/config/WebClientConfig.java
WebConfig	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/config/WebConfig.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/web/WebConfig.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/config/WebConfig.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/config/WebConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/config/WebConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/config/WebConfig.java
WebInfraConfig	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/config/WebInfraConfig.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/config/WebInfraConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/config/WebInfraConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/config/WebInfraConfig.java
WebMvcConfig	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/config/WebMvcConfig.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/config/WebMvcConfig.java
WebSearchGateway	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/integrations/WebSearchGateway.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/WebSearchGateway.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/WebSearchGateway.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/WebSearchGateway.java
WebSearchProvider	/mnt/data/work/src111_merge15_patched/src/main/java/com/acme/aicore/domain/ports/WebSearchProvider.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/gptsearch/web/WebSearchProvider.java
WebSearchQuery	/mnt/data/work/src111_merge15_patched/src/main/java/com/acme/aicore/domain/model/WebSearchQuery.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/gptsearch/web/dto/WebSearchQuery.java
WebSearchTool	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/impl/WebSearchTool.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/impl/WebSearchTool.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/impl/WebSearchTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/impl/WebSearchTool.java
WeightTuningService	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/WeightTuningService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/support/WeightTuningService.java
WeightedPowerMean	/mnt/data/work/src111_merge15_patched/addons/formulas_pack/addons/formulas/java/com/abandonwareai/fusion/WeightedPowerMean.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/calibration/WeightedPowerMean.java|/mnt/data/work/src111_merge15_patched/extras/gap15-stubs_v1/src/main/java/com/abandonwareai/fusion/WeightedPowerMean.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/service/rag/fusion/WeightedPowerMean.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonwareai/fusion/WeightedPowerMean.java
WeightedPowerMeanFuser	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/example/lms/service/rag/fusion/WeightedPowerMeanFuser.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/com/nova/protocol/fusion/WeightedPowerMeanFuser.java|/mnt/data/work/src111_merge15_patched/app/src/main/java/service/rag/fusion/WeightedPowerMeanFuser.java|/mnt/data/work/src111_merge15_patched/app/src/main/java_clean/com/example/lms/service/rag/fusion/WeightedPowerMeanFuser.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/rag/fusion/WeightedPowerMeanFuser.java|/mnt/data/work/src111_merge15_patched/src/main/java/service/rag/fusion/WeightedPowerMeanFuser.java
